Task_ID,Job_ID,Arrival_Min,Arrival_Max,Cost_Min,Cost_Max,Deadline,Priority
1,0,0,0,421,421,1900,1
2,0,0,0,131,131,2300,2
0,0,0,0,774,774,3500,0
1,1,1900,1900,421,421,3800,1
2,1,2300,2300,131,131,4600,2
0,1,3500,3500,774,774,7000,0
1,2,3800,3800,421,421,5700,1
2,2,4600,4600,131,131,6900,2
1,3,5700,5700,421,421,7600,1
2,3,6900,6900,131,131,9200,2
0,2,7000,7000,774,774,10500,0
1,4,7600,7600,421,421,9500,1
2,4,9200,9200,131,131,11500,2
1,5,9500,9500,421,421,11400,1
0,3,10500,10500,774,774,14000,0
1,6,11400,11400,421,421,13300,1
2,5,11500,11500,131,131,13800,2
1,7,13300,13300,421,421,15200,1
2,6,13800,13800,131,131,16100,2
0,4,14000,14000,774,774,17500,0
1,8,15200,15200,421,421,17100,1
2,7,16100,16100,131,131,18400,2
1,9,17100,17100,421,421,19000,1
0,5,17500,17500,774,774,21000,0
2,8,18400,18400,131,131,20700,2
1,10,19000,19000,421,421,20900,1
2,9,20700,20700,131,131,23000,2
1,11,20900,20900,421,421,22800,1
0,6,21000,21000,774,774,24500,0
1,12,22800,22800,421,421,24700,1
2,10,23000,23000,131,131,25300,2
0,7,24500,24500,774,774,28000,0
1,13,24700,24700,421,421,26600,1
2,11,25300,25300,131,131,27600,2
1,14,26600,26600,421,421,28500,1
2,12,27600,27600,131,131,29900,2
0,8,28000,28000,774,774,31500,0
1,15,28500,28500,421,421,30400,1
2,13,29900,29900,131,131,32200,2
1,16,30400,30400,421,421,32300,1
0,9,31500,31500,774,774,35000,0
2,14,32200,32200,131,131,34500,2
1,17,32300,32300,421,421,34200,1
1,18,34200,34200,421,421,36100,1
2,15,34500,34500,131,131,36800,2
0,10,35000,35000,774,774,38500,0
1,19,36100,36100,421,421,38000,1
2,16,36800,36800,131,131,39100,2
1,20,38000,38000,421,421,39900,1
0,11,38500,38500,774,774,42000,0
2,17,39100,39100,131,131,41400,2
1,21,39900,39900,421,421,41800,1
2,18,41400,41400,131,131,43700,2
1,22,41800,41800,421,421,43700,1
0,12,42000,42000,774,774,45500,0
1,23,43700,43700,421,421,45600,1
2,19,43700,43700,131,131,46000,2
0,13,45500,45500,774,774,49000,0
1,24,45600,45600,421,421,47500,1
2,20,46000,46000,131,131,48300,2
1,25,47500,47500,421,421,49400,1
2,21,48300,48300,131,131,50600,2
0,14,49000,49000,774,774,52500,0
1,26,49400,49400,421,421,51300,1
2,22,50600,50600,131,131,52900,2
1,27,51300,51300,421,421,53200,1
0,15,52500,52500,774,774,56000,0
2,23,52900,52900,131,131,55200,2
1,28,53200,53200,421,421,55100,1
1,29,55100,55100,421,421,57000,1
2,24,55200,55200,131,131,57500,2
0,16,56000,56000,774,774,59500,0
1,30,57000,57000,421,421,58900,1
2,25,57500,57500,131,131,59800,2
1,31,58900,58900,421,421,60800,1
0,17,59500,59500,774,774,63000,0
2,26,59800,59800,131,131,62100,2
1,32,60800,60800,421,421,62700,1
2,27,62100,62100,131,131,64400,2
1,33,62700,62700,421,421,64600,1
0,18,63000,63000,774,774,66500,0
2,28,64400,64400,131,131,66700,2
1,34,64600,64600,421,421,66500,1
1,35,66500,66500,421,421,68400,1
2,29,66700,66700,131,131,69000,2
0,19,66500,66500,774,774,70000,0
1,36,68400,68400,421,421,70300,1
2,30,69000,69000,131,131,71300,2
0,20,70000,70000,774,774,73500,0
1,37,70300,70300,421,421,72200,1
2,31,71300,71300,131,131,73600,2
1,38,72200,72200,421,421,74100,1
0,21,73500,73500,774,774,77000,0
2,32,73600,73600,131,131,75900,2
1,39,74100,74100,421,421,76000,1
2,33,75900,75900,131,131,78200,2
1,40,76000,76000,421,421,77900,1
0,22,77000,77000,774,774,80500,0
1,41,77900,77900,421,421,79800,1
2,34,78200,78200,131,131,80500,2
1,42,79800,79800,421,421,81700,1
2,35,80500,80500,131,131,82800,2
0,23,80500,80500,774,774,84000,0
1,43,81700,81700,421,421,83600,1
2,36,82800,82800,131,131,85100,2
1,44,83600,83600,421,421,85500,1
0,24,84000,84000,774,774,87500,0
2,37,85100,85100,131,131,87400,2
1,45,85500,85500,421,421,87400,1
1,46,87400,87400,421,421,89300,1
2,38,87400,87400,131,131,89700,2
0,25,87500,87500,774,774,91000,0
1,47,89300,89300,421,421,91200,1
2,39,89700,89700,131,131,92000,2
0,26,91000,91000,774,774,94500,0
1,48,91200,91200,421,421,93100,1
2,40,92000,92000,131,131,94300,2
1,49,93100,93100,421,421,95000,1
2,41,94300,94300,131,131,96600,2
0,27,94500,94500,774,774,98000,0
1,50,95000,95000,421,421,96900,1
2,42,96600,96600,131,131,98900,2
1,51,96900,96900,421,421,98800,1
0,28,98000,98000,774,774,101500,0
1,52,98800,98800,421,421,100700,1
2,43,98900,98900,131,131,101200,2
1,53,100700,100700,421,421,102600,1
2,44,101200,101200,131,131,103500,2
0,29,101500,101500,774,774,105000,0
1,54,102600,102600,421,421,104500,1
2,45,103500,103500,131,131,105800,2
1,55,104500,104500,421,421,106400,1
0,30,105000,105000,774,774,108500,0
2,46,105800,105800,131,131,108100,2
1,56,106400,106400,421,421,108300,1
2,47,108100,108100,131,131,110400,2
1,57,108300,108300,421,421,110200,1
0,31,108500,108500,774,774,112000,0
1,58,110200,110200,421,421,112100,1
2,48,110400,110400,131,131,112700,2
0,32,112000,112000,774,774,115500,0
1,59,112100,112100,421,421,114000,1
2,49,112700,112700,131,131,115000,2
1,60,114000,114000,421,421,115900,1
2,50,115000,115000,131,131,117300,2
0,33,115500,115500,774,774,119000,0
1,61,115900,115900,421,421,117800,1
2,51,117300,117300,131,131,119600,2
1,62,117800,117800,421,421,119700,1
0,34,119000,119000,774,774,122500,0
2,52,119600,119600,131,131,121900,2
1,63,119700,119700,421,421,121600,1
1,64,121600,121600,421,421,123500,1
2,53,121900,121900,131,131,124200,2
0,35,122500,122500,774,774,126000,0
1,65,123500,123500,421,421,125400,1
2,54,124200,124200,131,131,126500,2
1,66,125400,125400,421,421,127300,1
0,36,126000,126000,774,774,129500,0
2,55,126500,126500,131,131,128800,2
1,67,127300,127300,421,421,129200,1
2,56,128800,128800,131,131,131100,2
1,68,129200,129200,421,421,131100,1
0,37,129500,129500,774,774,133000,0
1,69,131100,131100,421,421,133000,1
2,57,131100,131100,131,131,133400,2
1,70,133000,133000,421,421,134900,1
2,58,133400,133400,131,131,135700,2
0,38,133000,133000,774,774,136500,0
1,71,134900,134900,421,421,136800,1
2,59,135700,135700,131,131,138000,2
0,39,136500,136500,774,774,140000,0
1,72,136800,136800,421,421,138700,1
2,60,138000,138000,131,131,140300,2
1,73,138700,138700,421,421,140600,1
0,40,140000,140000,774,774,143500,0
2,61,140300,140300,131,131,142600,2
1,74,140600,140600,421,421,142500,1
1,75,142500,142500,421,421,144400,1
2,62,142600,142600,131,131,144900,2
0,41,143500,143500,774,774,147000,0
1,76,144400,144400,421,421,146300,1
2,63,144900,144900,131,131,147200,2
1,77,146300,146300,421,421,148200,1
0,42,147000,147000,774,774,150500,0
2,64,147200,147200,131,131,149500,2
1,78,148200,148200,421,421,150100,1
2,65,149500,149500,131,131,151800,2
1,79,150100,150100,421,421,152000,1
0,43,150500,150500,774,774,154000,0
2,66,151800,151800,131,131,154100,2
1,80,152000,152000,421,421,153900,1
1,81,153900,153900,421,421,155800,1
0,44,154000,154000,774,774,157500,0
2,67,154100,154100,131,131,156400,2
1,82,155800,155800,421,421,157700,1
2,68,156400,156400,131,131,158700,2
0,45,157500,157500,774,774,161000,0
1,83,157700,157700,421,421,159600,1
2,69,158700,158700,131,131,161000,2
1,84,159600,159600,421,421,161500,1
2,70,161000,161000,131,131,163300,2
0,46,161000,161000,774,774,164500,0
1,85,161500,161500,421,421,163400,1
2,71,163300,163300,131,131,165600,2
1,86,163400,163400,421,421,165300,1
0,47,164500,164500,774,774,168000,0
1,87,165300,165300,421,421,167200,1
2,72,165600,165600,131,131,167900,2
1,88,167200,167200,421,421,169100,1
2,73,167900,167900,131,131,170200,2
0,48,168000,168000,774,774,171500,0
1,89,169100,169100,421,421,171000,1
2,74,170200,170200,131,131,172500,2
1,90,171000,171000,421,421,172900,1
0,49,171500,171500,774,774,175000,0
2,75,172500,172500,131,131,174800,2
1,91,172900,172900,421,421,174800,1
1,92,174800,174800,421,421,176700,1
2,76,174800,174800,131,131,177100,2
0,50,175000,175000,774,774,178500,0
1,93,176700,176700,421,421,178600,1
2,77,177100,177100,131,131,179400,2
0,51,178500,178500,774,774,182000,0
1,94,178600,178600,421,421,180500,1
2,78,179400,179400,131,131,181700,2
1,95,180500,180500,421,421,182400,1
2,79,181700,181700,131,131,184000,2
0,52,182000,182000,774,774,185500,0
1,96,182400,182400,421,421,184300,1
2,80,184000,184000,131,131,186300,2
1,97,184300,184300,421,421,186200,1
0,53,185500,185500,774,774,189000,0
1,98,186200,186200,421,421,188100,1
2,81,186300,186300,131,131,188600,2
1,99,188100,188100,421,421,190000,1
2,82,188600,188600,131,131,190900,2
0,54,189000,189000,774,774,192500,0
1,100,190000,190000,421,421,191900,1
2,83,190900,190900,131,131,193200,2
1,101,191900,191900,421,421,193800,1
0,55,192500,192500,774,774,196000,0
2,84,193200,193200,131,131,195500,2
1,102,193800,193800,421,421,195700,1
2,85,195500,195500,131,131,197800,2
1,103,195700,195700,421,421,197600,1
0,56,196000,196000,774,774,199500,0
1,104,197600,197600,421,421,199500,1
2,86,197800,197800,131,131,200100,2
1,105,199500,199500,421,421,201400,1
0,57,199500,199500,774,774,203000,0
2,87,200100,200100,131,131,202400,2
1,106,201400,201400,421,421,203300,1
2,88,202400,202400,131,131,204700,2
0,58,203000,203000,774,774,206500,0
1,107,203300,203300,421,421,205200,1
2,89,204700,204700,131,131,207000,2
1,108,205200,205200,421,421,207100,1
0,59,206500,206500,774,774,210000,0
2,90,207000,207000,131,131,209300,2
1,109,207100,207100,421,421,209000,1
1,110,209000,209000,421,421,210900,1
2,91,209300,209300,131,131,211600,2
0,60,210000,210000,774,774,213500,0
1,111,210900,210900,421,421,212800,1
2,92,211600,211600,131,131,213900,2
1,112,212800,212800,421,421,214700,1
0,61,213500,213500,774,774,217000,0
2,93,213900,213900,131,131,216200,2
1,113,214700,214700,421,421,216600,1
2,94,216200,216200,131,131,218500,2
1,114,216600,216600,421,421,218500,1
0,62,217000,217000,774,774,220500,0
1,115,218500,218500,421,421,220400,1
2,95,218500,218500,131,131,220800,2
1,116,220400,220400,421,421,222300,1
0,63,220500,220500,774,774,224000,0
2,96,220800,220800,131,131,223100,2
1,117,222300,222300,421,421,224200,1
2,97,223100,223100,131,131,225400,2
0,64,224000,224000,774,774,227500,0
1,118,224200,224200,421,421,226100,1
2,98,225400,225400,131,131,227700,2
1,119,226100,226100,421,421,228000,1
0,65,227500,227500,774,774,231000,0
2,99,227700,227700,131,131,230000,2
1,120,228000,228000,421,421,229900,1
1,121,229900,229900,421,421,231800,1
2,100,230000,230000,131,131,232300,2
0,66,231000,231000,774,774,234500,0
1,122,231800,231800,421,421,233700,1
2,101,232300,232300,131,131,234600,2
1,123,233700,233700,421,421,235600,1
0,67,234500,234500,774,774,238000,0
2,102,234600,234600,131,131,236900,2
1,124,235600,235600,421,421,237500,1
2,103,236900,236900,131,131,239200,2
1,125,237500,237500,421,421,239400,1
0,68,238000,238000,774,774,241500,0
2,104,239200,239200,131,131,241500,2
1,126,239400,239400,421,421,241300,1
1,127,241300,241300,421,421,243200,1
2,105,241500,241500,131,131,243800,2
0,69,241500,241500,774,774,245000,0
1,128,243200,243200,421,421,245100,1
2,106,243800,243800,131,131,246100,2
0,70,245000,245000,774,774,248500,0
1,129,245100,245100,421,421,247000,1
2,107,246100,246100,131,131,248400,2
1,130,247000,247000,421,421,248900,1
2,108,248400,248400,131,131,250700,2
0,71,248500,248500,774,774,252000,0
1,131,248900,248900,421,421,250800,1
2,109,250700,250700,131,131,253000,2
1,132,250800,250800,421,421,252700,1
0,72,252000,252000,774,774,255500,0
1,133,252700,252700,421,421,254600,1
2,110,253000,253000,131,131,255300,2
1,134,254600,254600,421,421,256500,1
2,111,255300,255300,131,131,257600,2
0,73,255500,255500,774,774,259000,0
1,135,256500,256500,421,421,258400,1
2,112,257600,257600,131,131,259900,2
1,136,258400,258400,421,421,260300,1
0,74,259000,259000,774,774,262500,0
2,113,259900,259900,131,131,262200,2
1,137,260300,260300,421,421,262200,1
1,138,262200,262200,421,421,264100,1
2,114,262200,262200,131,131,264500,2
0,75,262500,262500,774,774,266000,0
1,139,264100,264100,421,421,266000,1
2,115,264500,264500,131,131,266800,2
1,140,266000,266000,421,421,267900,1
0,76,266000,266000,774,774,269500,0
2,116,266800,266800,131,131,269100,2
1,141,267900,267900,421,421,269800,1
2,117,269100,269100,131,131,271400,2
0,77,269500,269500,774,774,273000,0
1,142,269800,269800,421,421,271700,1
2,118,271400,271400,131,131,273700,2
1,143,271700,271700,421,421,273600,1
0,78,273000,273000,774,774,276500,0
1,144,273600,273600,421,421,275500,1
2,119,273700,273700,131,131,276000,2
1,145,275500,275500,421,421,277400,1
2,120,276000,276000,131,131,278300,2
0,79,276500,276500,774,774,280000,0
1,146,277400,277400,421,421,279300,1
2,121,278300,278300,131,131,280600,2
1,147,279300,279300,421,421,281200,1
0,80,280000,280000,774,774,283500,0
2,122,280600,280600,131,131,282900,2
1,148,281200,281200,421,421,283100,1
2,123,282900,282900,131,131,285200,2
1,149,283100,283100,421,421,285000,1
0,81,283500,283500,774,774,287000,0
1,150,285000,285000,421,421,286900,1
2,124,285200,285200,131,131,287500,2
1,151,286900,286900,421,421,288800,1
0,82,287000,287000,774,774,290500,0
2,125,287500,287500,131,131,289800,2
1,152,288800,288800,421,421,290700,1
2,126,289800,289800,131,131,292100,2
0,83,290500,290500,774,774,294000,0
1,153,290700,290700,421,421,292600,1
2,127,292100,292100,131,131,294400,2
1,154,292600,292600,421,421,294500,1
0,84,294000,294000,774,774,297500,0
2,128,294400,294400,131,131,296700,2
1,155,294500,294500,421,421,296400,1
1,156,296400,296400,421,421,298300,1
2,129,296700,296700,131,131,299000,2
0,85,297500,297500,774,774,301000,0
1,157,298300,298300,421,421,300200,1
2,130,299000,299000,131,131,301300,2
1,158,300200,300200,421,421,302100,1
0,86,301000,301000,774,774,304500,0
2,131,301300,301300,131,131,303600,2
1,159,302100,302100,421,421,304000,1
2,132,303600,303600,131,131,305900,2
1,160,304000,304000,421,421,305900,1
0,87,304500,304500,774,774,308000,0
1,161,305900,305900,421,421,307800,1
2,133,305900,305900,131,131,308200,2
1,162,307800,307800,421,421,309700,1
0,88,308000,308000,774,774,311500,0
2,134,308200,308200,131,131,310500,2
1,163,309700,309700,421,421,311600,1
2,135,310500,310500,131,131,312800,2
0,89,311500,311500,774,774,315000,0
1,164,311600,311600,421,421,313500,1
2,136,312800,312800,131,131,315100,2
1,165,313500,313500,421,421,315400,1
0,90,315000,315000,774,774,318500,0
2,137,315100,315100,131,131,317400,2
1,166,315400,315400,421,421,317300,1
1,167,317300,317300,421,421,319200,1
2,138,317400,317400,131,131,319700,2
0,91,318500,318500,774,774,322000,0
1,168,319200,319200,421,421,321100,1
2,139,319700,319700,131,131,322000,2
1,169,321100,321100,421,421,323000,1
2,140,322000,322000,131,131,324300,2
0,92,322000,322000,774,774,325500,0
1,170,323000,323000,421,421,324900,1
2,141,324300,324300,131,131,326600,2
1,171,324900,324900,421,421,326800,1
0,93,325500,325500,774,774,329000,0
2,142,326600,326600,131,131,328900,2
1,172,326800,326800,421,421,328700,1
1,173,328700,328700,421,421,330600,1
2,143,328900,328900,131,131,331200,2
0,94,329000,329000,774,774,332500,0
1,174,330600,330600,421,421,332500,1
2,144,331200,331200,131,131,333500,2
1,175,332500,332500,421,421,334400,1
0,95,332500,332500,774,774,336000,0
2,145,333500,333500,131,131,335800,2
1,176,334400,334400,421,421,336300,1
2,146,335800,335800,131,131,338100,2
0,96,336000,336000,774,774,339500,0
1,177,336300,336300,421,421,338200,1
2,147,338100,338100,131,131,340400,2
1,178,338200,338200,421,421,340100,1
0,97,339500,339500,774,774,343000,0
1,179,340100,340100,421,421,342000,1
2,148,340400,340400,131,131,342700,2
1,180,342000,342000,421,421,343900,1
2,149,342700,342700,131,131,345000,2
0,98,343000,343000,774,774,346500,0
1,181,343900,343900,421,421,345800,1
2,150,345000,345000,131,131,347300,2
1,182,345800,345800,421,421,347700,1
0,99,346500,346500,774,774,350000,0
2,151,347300,347300,131,131,349600,2
1,183,347700,347700,421,421,349600,1
1,184,349600,349600,421,421,351500,1
2,152,349600,349600,131,131,351900,2
0,100,350000,350000,774,774,353500,0
1,185,351500,351500,421,421,353400,1
2,153,351900,351900,131,131,354200,2
1,186,353400,353400,421,421,355300,1
